planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
Requirement already satisfied: attrs==23.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 22)) (23.2.0)
Requirement already satisfied: babel==2.15.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 23)) (2.15.0)
Requirement already satisfied: bagit-profile==1.3.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 26)) (1.3.1)
Requirement already satisfied: bagit==1.8.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 27)) (1.8.1)
Requirement already satisfied: bcrypt==4.1.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 28)) (4.1.3)
Requirement already satisfied: bdbag==1.7.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 29)) (1.7.3)
Requirement already satisfied: beaker==1.13.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 30)) (1.13.0)
Requirement already satisfied: billiard==4.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 31)) (4.2.0)
Requirement already satisfied: bioblend==1.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 32)) (1.3.0)
Requirement already satisfied: bleach==6.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 33)) (6.1.0)
Requirement already satisfied: boltons==24.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 34)) (24.0.0)
Requirement already satisfied: boto==2.49.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 35)) (2.49.0)
Requirement already satisfied: botocore==1.34.106 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 36)) (1.34.106)
Requirement already satisfied: bx-python==0.11.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 37)) (0.11.0)
Requirement already satisfied: cachecontrol[filecache]==0.14.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 38)) (0.14.0)
Requirement already satisfied: celery==5.4.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 39)) (5.4.0)
Requirement already satisfied: certifi==2024.2.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 40)) (2024.2.2)
Requirement already satisfied: cffi==1.16.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 41)) (1.16.0)
Requirement already satisfied: charset-normalizer==3.3.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 42)) (3.3.2)
Requirement already satisfied: cheetah3==3.2.6.post1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 43)) (3.2.6.post1)
Requirement already satisfied: circus==0.18.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 44)) (0.18.0)
Requirement already satisfied: click-didyoumean==0.3.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 45)) (0.3.1)
Requirement already satisfied: click-plugins==1.1.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 46)) (1.1.1)
Requirement already satisfied: click-repl==0.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 47)) (0.3.0)
Requirement already satisfied: click==8.1.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 48)) (8.1.7)
Requirement already satisfied: cloudauthz==0.6.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 49)) (0.6.0)
Requirement already satisfied: cloudbridge==3.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 50)) (3.2.0)
Requirement already satisfied: coloredlogs==15.0.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 52)) (15.0.1)
Requirement already satisfied: conda-package-streaming==0.9.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 53)) (0.9.0)
Requirement already satisfied: cryptography==42.0.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 54)) (42.0.7)
Requirement already satisfied: cwl-upgrader==1.2.11 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 55)) (1.2.11)
Requirement already satisfied: cwl-utils==0.33 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 56)) (0.33)
Requirement already satisfied: cwltool==3.1.20240508115724 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 57)) (3.1.20240508115724)
Requirement already satisfied: decorator==5.1.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 58)) (5.1.1)
Requirement already satisfied: defusedxml==0.7.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 59)) (0.7.1)
Requirement already satisfied: deprecation==2.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 60)) (2.1.0)
Requirement already satisfied: dictobj==0.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 61)) (0.4)
Requirement already satisfied: dnspython==2.6.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 62)) (2.6.1)
Requirement already satisfied: docopt==0.6.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 63)) (0.6.2)
Requirement already satisfied: docutils==0.20.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 64)) (0.20.1)
Requirement already satisfied: dparse==0.6.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 65)) (0.6.3)
Requirement already satisfied: edam-ontology==1.25.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 66)) (1.25.2)
Requirement already satisfied: email-validator==2.1.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 67)) (2.1.1)
Requirement already satisfied: exceptiongroup==1.2.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 68)) (1.2.1)
Requirement already satisfied: fastapi-slim==0.111.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 69)) (0.111.0)
Requirement already satisfied: filelock==3.14.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 70)) (3.14.0)
Requirement already satisfied: frozenlist==1.4.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 71)) (1.4.1)
Requirement already satisfied: fs==2.4.16 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 72)) (2.4.16)
Requirement already satisfied: fsspec==2024.5.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 73)) (2024.5.0)
Requirement already satisfied: future==1.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 74)) (1.0.0)
Requirement already satisfied: galaxy-sequence-utils==1.1.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 75)) (1.1.5)
Requirement already satisfied: galaxy2cwl==0.1.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 76)) (0.1.4)
Requirement already satisfied: graphene-sqlalchemy==3.0.0rc1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 77)) (3.0.0rc1)
Requirement already satisfied: graphene==3.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 78)) (3.3)
Requirement already satisfied: graphql-core==3.2.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 79)) (3.2.3)
Requirement already satisfied: graphql-relay==3.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 80)) (3.2.0)
Requirement already satisfied: gravity==1.0.6 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 81)) (1.0.6)
Requirement already satisfied: greenlet==3.0.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 82)) (3.0.3)
Requirement already satisfied: gunicorn==22.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 83)) (22.0.0)
Requirement already satisfied: gxformat2==0.18.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 84)) (0.18.0)
Requirement already satisfied: h11==0.14.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 85)) (0.14.0)
Requirement already satisfied: h5grove==2.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 86)) (2.2.0)
Requirement already satisfied: h5py==3.11.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 87)) (3.11.0)
Requirement already satisfied: humanfriendly==10.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 88)) (10.0)
Requirement already satisfied: idna==3.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 89)) (3.7)
Requirement already satisfied: importlib-metadata==7.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 90)) (7.1.0)
Requirement already satisfied: isa-rwval==0.10.10 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 92)) (0.10.10)
Requirement already satisfied: isal==1.6.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 93)) (1.6.1)
Requirement already satisfied: isodate==0.6.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 94)) (0.6.1)
Requirement already satisfied: jinja2==3.1.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 95)) (3.1.4)
Requirement already satisfied: jmespath==1.0.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 96)) (1.0.1)
Requirement already satisfied: jsonref==1.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 97)) (1.1.0)
Requirement already satisfied: jsonschema-specifications==2023.12.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 98)) (2023.12.1)
Requirement already satisfied: jsonschema==4.20.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 99)) (4.20.0)
Requirement already satisfied: kombu==5.3.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 100)) (5.3.7)
Requirement already satisfied: lagom==2.6.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 101)) (2.6.0)
Requirement already satisfied: lxml==4.9.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 102)) (4.9.4)
Requirement already satisfied: mako==1.3.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 103)) (1.3.5)
Requirement already satisfied: markdown-it-py==3.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 104)) (3.0.0)
Requirement already satisfied: markdown==3.6 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 105)) (3.6)
Requirement already satisfied: markupsafe==2.1.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 106)) (2.1.5)
Requirement already satisfied: mdurl==0.1.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 107)) (0.1.2)
Requirement already satisfied: mercurial==6.7.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 108)) (6.7.4)
Requirement already satisfied: mistune==3.0.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 109)) (3.0.2)
Requirement already satisfied: mrcfile==1.5.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 110)) (1.5.0)
Requirement already satisfied: msal==1.28.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 111)) (1.28.0)
Requirement already satisfied: msgpack==1.0.8 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 112)) (1.0.8)
Requirement already satisfied: multidict==6.0.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 113)) (6.0.5)
Requirement already satisfied: mypy-extensions==1.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 114)) (1.0.0)
Requirement already satisfied: networkx==2.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 115)) (2.5)
Requirement already satisfied: nodeenv==1.8.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 116)) (1.8.0)
Requirement already satisfied: numpy==1.26.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 118)) (1.26.4)
Requirement already satisfied: oauthlib==3.2.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 119)) (3.2.2)
Requirement already satisfied: orjson==3.10.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 120)) (3.10.3)
Requirement already satisfied: oyaml==1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 121)) (1.0)
Requirement already satisfied: packaging==24.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 122)) (24.0)
Requirement already satisfied: paramiko==3.4.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 123)) (3.4.0)
Requirement already satisfied: parsley==1.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 124)) (1.3)
Requirement already satisfied: paste==3.10.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 125)) (3.10.1)
Requirement already satisfied: pastedeploy==3.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 126)) (3.1.0)
Requirement already satisfied: pebble==5.0.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 127)) (5.0.7)
Requirement already satisfied: pillow==10.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 128)) (10.3.0)
Requirement already satisfied: promise==2.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 129)) (2.3)
Requirement already satisfied: prompt-toolkit==3.0.43 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 130)) (3.0.43)
Requirement already satisfied: prov==1.5.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 131)) (1.5.1)
Requirement already satisfied: psutil==5.9.8 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 132)) (5.9.8)
Requirement already satisfied: pulsar-galaxy-lib==0.15.6 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 133)) (0.15.6)
Requirement already satisfied: pycparser==2.22 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 134)) (2.22)
Requirement already satisfied: pycryptodome==3.20.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 135)) (3.20.0)
Requirement already satisfied: pydantic-core==2.18.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 136)) (2.18.4)
Requirement already satisfied: pydantic-tes==0.1.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 137)) (0.1.5)
Requirement already satisfied: pydantic==2.7.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 138)) (2.7.4)
Requirement already satisfied: pydot==2.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 140)) (2.0.0)
Requirement already satisfied: pyeventsystem==0.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 141)) (0.1.0)
Requirement already satisfied: pyfaidx==0.8.1.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 142)) (0.8.1.1)
Requirement already satisfied: pygments==2.18.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 143)) (2.18.0)
Requirement already satisfied: pyjwt==2.8.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 144)) (2.8.0)
Requirement already satisfied: pykwalify==1.8.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 146)) (1.8.0)
Requirement already satisfied: pylibmagic==0.5.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 147)) (0.5.0)
Requirement already satisfied: pynacl==1.5.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 148)) (1.5.0)
Requirement already satisfied: pyparsing==3.1.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 149)) (3.1.2)
Requirement already satisfied: pysam==0.22.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 151)) (0.22.1)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 152)) (2.9.0.post0)
Requirement already satisfied: python-magic==0.4.27 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 153)) (0.4.27)
Requirement already satisfied: python-multipart==0.0.9 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 154)) (0.0.9)
Requirement already satisfied: python3-openid==3.2.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 155)) (3.2.0)
Requirement already satisfied: pytz==2024.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 156)) (2024.1)
Requirement already satisfied: pyyaml==6.0.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 157)) (6.0.1)
Requirement already satisfied: pyzmq==26.0.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 158)) (26.0.3)
Requirement already satisfied: rdflib==6.3.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 159)) (6.3.2)
Requirement already satisfied: referencing==0.35.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 160)) (0.35.1)
Requirement already satisfied: refgenconf==0.12.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 161)) (0.12.2)
Requirement already satisfied: regex==2024.5.15 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 162)) (2024.5.15)
Requirement already satisfied: repoze-lru==0.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 163)) (0.7)
Requirement already satisfied: requests-oauthlib==2.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 164)) (2.0.0)
Requirement already satisfied: requests-toolbelt==1.0.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 165)) (1.0.0)
Requirement already satisfied: requests-unixsocket==0.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 166)) (0.3.0)
Requirement already satisfied: requests==2.31.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 167)) (2.31.0)
Requirement already satisfied: rich==13.7.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 168)) (13.7.1)
Requirement already satisfied: rocrate==0.10.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 169)) (0.10.0)
Requirement already satisfied: routes==2.5.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 170)) (2.5.1)
Requirement already satisfied: rpds-py==0.18.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 171)) (0.18.1)
Requirement already satisfied: ruamel-yaml-clib==0.2.8 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 172)) (0.2.8)
Requirement already satisfied: ruamel-yaml==0.18.6 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 173)) (0.18.6)
Requirement already satisfied: s3fs==2024.5.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 174)) (2024.5.0)
Requirement already satisfied: schema-salad==8.5.20240503091721 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 175)) (8.5.20240503091721)
Requirement already satisfied: setuptools-scm==5.0.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 176)) (5.0.2)
Requirement already satisfied: setuptools==69.5.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 177)) (69.5.1)
Requirement already satisfied: shellescape==3.8.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 178)) (3.8.1)
Requirement already satisfied: six==1.16.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 179)) (1.16.0)
Requirement already satisfied: sniffio==1.3.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 180)) (1.3.1)
Requirement already satisfied: social-auth-core==4.5.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 181)) (4.5.4)
Requirement already satisfied: sortedcontainers==2.4.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 182)) (2.4.0)
Requirement already satisfied: spython==0.3.13 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 183)) (0.3.13)
Requirement already satisfied: sqlalchemy==2.0.30 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 184)) (2.0.30)
Requirement already satisfied: sqlitedict==2.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 185)) (2.1.0)
Requirement already satisfied: sqlparse==0.5.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 186)) (0.5.0)
Requirement already satisfied: starlette-context==0.3.6 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 187)) (0.3.6)
Requirement already satisfied: starlette-graphene3==0.6.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 188)) (0.6.0)
Requirement already satisfied: starlette==0.37.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 189)) (0.37.2)
Requirement already satisfied: supervisor==4.2.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 190)) (4.2.5)
